
bijankhan_tags,./data/bijankhan/tags.txt
bijankhan_unprocessed,./data/bijankhan/raw/Bijan_.txt
bijankhan_sents_raw,./data/bijankhan/bijankhan_sents_raw.txt
bijankhan_whole_raw,./data/bijankhan/bijankhan_whole_raw.txt
bijankhan_sents_tok,./data/bijankhan/bijankhan_sents_tok.txt
bijankhan_whole_tok,./data/bijankhan/bijankhan_whole_tok.txt
peykareh_unprocessed,./data/peykareh/raw/Peykareh_.txt
peykareh_sents_raw,./data/peykareh/peykareh_sents_raw.txt
peykareh_whole_raw,./data/peykareh/peykareh_whole_raw.txt
peykareh_sents_tok,./data/peykareh/peykareh_sents_tok.txt
peykareh_whole_tok,./data/peykareh/peykareh_whole_tok.txt
